12/19/2023 11:26:54 AM - chess_move_detection - 513 - DEBUG - Move 1: e2e4,,,,
"12/19/2023 11:26:54 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 2.5"," ""y"": 5.0"," ""z"": 5}",,
12/19/2023 11:26:58 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-116.56808198695117,155.82406289475904,121.26605556759455,180,-63.490290466690446]
"12/19/2023 11:27:08 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 2.5"," ""y"": 10.0"," ""z"": 5}",,
12/19/2023 11:27:11 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-104.03613928931148,-125.6240533,-158.608256,152.61079730294009,-75.963856540354072]
12/19/2023 11:27:24 AM - chess_move_detection - 513 - DEBUG - Move 2: d7d5,,,,
"12/19/2023 11:27:24 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": -2.5"," ""y"": 17.5"," ""z"": 5}",,
12/19/2023 11:27:27 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-81.890384876631956,-174.6538817,30.117707365834168,-121.6728376,-98.171993223014553]
"12/19/2023 11:27:37 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": -2.5"," ""y"": 12.5"," ""z"": 5}",,
12/19/2023 11:27:40 AM - chess_move_detection - 520 - DEBUG - Joint angles are [101.3080694084735,20.367080723277454,-94.54500568,-175.037636,78.655109942808082]
12/19/2023 11:27:54 AM - chess_move_detection - 513 - DEBUG - Move 3: e4d5,,,,
"12/19/2023 11:27:54 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 2.5"," ""y"": 10.0"," ""z"": 5}",,
12/19/2023 11:27:57 AM - chess_move_detection - 520 - DEBUG - Joint angles are [75.96510033014674,169.48540912225783,-161.4597343,-12.16857334,101.4217212214011]
"12/19/2023 11:28:07 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": -2.5"," ""y"": 12.5"," ""z"": 5}",,
12/19/2023 11:28:10 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-78.689636142210844,-156.1827596,-105.7908874,180,-101.36218888023014]
12/19/2023 11:28:23 AM - chess_move_detection - 513 - DEBUG - Move 4: g8f6,,,,
"12/19/2023 11:28:23 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 12.5"," ""y"": 20.0"," ""z"": 6}",,
12/19/2023 11:28:27 AM - chess_move_detection - 520 - DEBUG - Joint angles are [57.996510465722906,64.32491591,-93.29008394,36.264382060910137,121.74113862360096]
"12/19/2023 11:28:37 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 7.5"," ""y"": 15.0"," ""z"": 6}",,
12/19/2023 11:28:40 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-116.56404400618703,-149.3768892,-110.1009391,146.51633115187249,-63.353907948237591]
12/19/2023 11:28:53 AM - chess_move_detection - 513 - DEBUG - Move 5: g1f3,,,,
"12/19/2023 11:28:53 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 12.5"," ""y"": 2.5"," ""z"": 6}",,
12/19/2023 11:28:56 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-168.68934363335441,-160.8289533,-105.2372635,180,-11.314150332778183]
"12/19/2023 11:29:06 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 7.5"," ""y"": 7.5"," ""z"": 6}",,
12/19/2023 11:29:09 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-134.99998566458152,-84.67055708,-106.6020907,-63.02836707,-45.002045911065949]
12/19/2023 11:29:22 AM - chess_move_detection - 513 - DEBUG - Move 6: f6d5,,,,
"12/19/2023 11:29:22 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": 7.5"," ""y"": 15.0"," ""z"": 6}",,
12/19/2023 11:29:26 AM - chess_move_detection - 520 - DEBUG - Joint angles are [63.422703416909272,44.650030181979169,-118.169216,138.39166845969726,118.67140377906793]
"12/19/2023 11:29:36 AM - chess_move_detection - 517 - DEBUG - Coordinates are: {""x"": -2.5"," ""y"": 12.5"," ""z"": 6}",,
12/19/2023 11:29:39 AM - chess_move_detection - 520 - DEBUG - Joint angles are [-78.687043506352978,-160.8325871,-105.2283433,180,-101.31227539548297]
